date,district_code,Record_Count
2011-01-01,440307,1
2011-01-04,440309,1
2011-01-16,440307,1
2011-01-20,440305,1
2011-02-13,440307,1
2011-02-20,440307,1
2011-02-22,440307,1
2011-02-23,440306,1
2011-02-25,350481,1
2011-02-25,440304,1
2011-03-15,440306,1
2011-03-18,440307,1
2011-03-21,440307,2
2011-03-29,440304,1
2011-03-29,440305,1
2011-04-01,440307,1
2011-04-02,440307,1
2011-04-03,440307,1
2011-04-06,440307,1
2011-04-09,440307,1
2011-04-16,440307,1
2011-04-18,440307,1
2011-04-19,440305,1
2011-04-22,440307,2
2011-04-24,440307,1
2011-04-30,310199,1
2011-05-01,440306,1
2011-05-09,440307,1
2011-05-10,440307,1
2011-05-11,440307,1
2011-05-15,440307,3
2011-05-16,440306,1
2011-05-16,440307,1
2011-06-18,440304,1
2011-06-19,440304,1
2011-07-03,440306,1
2011-07-04,440307,1
2011-07-09,440304,1
2011-07-10,440233,1
2011-07-25,440305,1
2011-07-29,440305,1
2011-11-10,440307,1
2011-11-11,440307,1
2011-11-12,440303,5
2011-11-13,440303,8
2011-11-14,440303,1
2011-11-15,440303,2
2011-11-16,440303,2
2011-11-17,440307,1
2011-11-18,440307,3
2011-11-21,440307,4
2011-11-24,440305,3
2011-11-24,440307,1
2011-11-25,440305,2
2011-11-26,440305,5
2011-11-27,440305,2
2011-11-29,440305,4
2011-11-29,440307,1
2011-12-01,440305,2
2011-12-02,440305,5
2011-12-03,440305,1
2011-12-04,440305,6
2011-12-05,440305,2
2011-12-05,440307,1
2011-12-06,440307,1
2011-12-11,440307,1
2011-12-27,440305,1
2011-12-30,440307,1
2012-01-02,440307,1
2012-01-19,440307,1
2012-02-04,440304,1
2012-02-05,440307,2
2012-02-06,440307,2
2012-02-06,441303,1
2012-02-07,440307,1
2012-02-07,440310,1
2012-02-17,440303,2
2012-02-18,440303,3
2012-02-20,440303,1
2012-02-20,440306,1
2012-02-21,440303,1
2012-02-22,440303,1
2012-02-22,440306,1
2012-02-23,440303,4
2012-02-24,440306,1
2012-02-25,440307,1
2012-02-27,440303,1
2012-02-28,440303,1
2012-02-29,440303,1
2012-03-01,440303,1
2012-03-02,440303,3
2012-03-02,440304,1
2012-03-02,440306,1
2012-03-02,440310,1
2012-03-03,440303,2
2012-03-04,440303,1
2012-03-04,440306,1
2012-03-05,440303,10
2012-03-05,440307,1
2012-03-07,440303,1
2012-03-07,440307,3
2012-03-08,440307,1
2012-03-09,440306,1
2012-03-10,440304,1
2012-03-12,440307,4
2012-03-13,440306,1
2012-03-13,440307,2
2012-03-14,440307,1
2012-03-15,440306,1
2012-03-15,440307,1
2012-03-16,440303,1
2012-03-16,440306,1
2012-03-17,440303,3
2012-03-18,440303,1
2012-03-18,440304,2
2012-03-18,440306,2
2012-03-19,440307,1
2012-03-20,440307,1
2012-03-21,440303,1
2012-03-21,440305,1
2012-03-22,440307,1
2012-03-23,440304,1
2012-03-23,440306,1
2012-03-27,440308,1
2012-03-30,440306,2
2012-04-01,440303,2
2012-04-01,440307,2
2012-04-03,440306,2
2012-04-03,440307,1
2012-04-04,440307,2
2012-04-05,440306,2
2012-04-06,440306,1
2012-04-07,440306,1
2012-04-11,440303,1
2012-04-11,440304,1
2012-04-11,441323,1
2012-04-12,440304,1
2012-04-14,440303,1
2012-04-15,440306,1
2012-04-19,440306,1
2012-04-22,440306,1
2012-04-23,440306,1
2012-04-23,440307,1
2012-04-24,440303,1
2012-04-24,440306,2
2012-04-24,440307,1
2012-04-26,440304,1
2012-04-26,440306,2
2012-04-27,440306,1
2012-04-28,440306,2
2012-04-28,440307,1
2012-04-30,430599,1
2012-04-30,440303,1
2012-05-01,440305,1
2012-05-01,440306,2
2012-05-02,440306,2
2012-05-03,440306,2
2012-05-04,440306,1
2012-05-04,440307,1
2012-05-05,440307,1
2012-05-06,440305,4
2012-05-06,440306,2
2012-05-07,440305,3
2012-05-07,440306,1
2012-05-08,440305,1
2012-05-08,440306,3
2012-05-09,440305,2
2012-05-09,440306,2
2012-05-10,440305,3
2012-05-10,440306,3
2012-05-11,440303,1
2012-05-11,440306,4
2012-05-12,440307,1
2012-05-13,440305,4
2012-05-13,440306,2
2012-05-13,440307,1
2012-05-13,440309,1
2012-05-14,440305,5
2012-05-14,440306,1
2012-05-15,440303,1
2012-05-15,440305,2
2012-05-15,440306,2
2012-05-15,440307,3
2012-05-16,440304,1
2012-05-16,440306,1
2012-05-17,440303,1
2012-05-17,440305,1
2012-05-17,440310,1
2012-05-18,440306,2
2012-05-19,440303,9
2012-05-19,440304,1
2012-05-19,440305,1
2012-05-19,440306,2
2012-05-20,440303,6
2012-05-20,440306,4
2012-05-20,440307,1
2012-05-21,440305,1
2012-05-21,440306,2
2012-05-22,440305,1
2012-05-23,440304,1
2012-05-23,440305,1
2012-05-24,440306,3
2012-05-25,440306,2
2012-05-25,441901,1
2012-05-26,440304,1
2012-05-26,440305,1
2012-05-26,440306,2
2012-05-26,440309,1
2012-05-27,440304,1
2012-05-27,440307,1
2012-05-28,440304,1
2012-05-28,440306,3
2012-05-29,440304,1
2012-05-29,440306,2
2012-05-31,440306,1
2012-06-01,440305,1
2012-06-01,440306,3
2012-06-01,440307,2
2012-06-02,440306,1
2012-06-03,440306,1
2012-06-04,440306,1
2012-06-05,440306,1
2012-06-06,440306,1
2012-06-08,440306,3
2012-06-08,440307,1
2012-06-09,440306,1
2012-06-10,440306,2
2012-06-10,440307,1
2012-06-12,440305,1
2012-06-13,440304,1
2012-06-13,440305,1
2012-06-14,440306,1
2012-06-14,440307,1
2012-06-15,440306,3
2012-06-15,440307,1
2012-06-16,440306,1
2012-06-17,440305,1
2012-06-17,440306,2
2012-06-18,440306,1
2012-06-19,440305,1
2012-06-19,440307,1
2012-06-20,440305,2
2012-06-20,440306,2
2012-06-21,440305,1
2012-06-21,440306,1
2012-06-22,440305,3
2012-06-22,440306,2
2012-06-23,440305,4
2012-06-23,440306,1
2012-06-24,440305,2
2012-06-25,440305,4
2012-06-25,440306,1
2012-06-27,440305,1
2012-06-28,440306,1
2012-06-28,440307,1
2012-07-01,440305,1
2012-07-01,440306,4
2012-07-02,440305,1
2012-07-02,440306,1
2012-07-03,440305,1
2012-07-05,440306,2
2012-07-05,440307,1
2012-07-06,440304,1
2012-07-08,440303,1
2012-07-08,440305,1
2012-07-09,440306,2
2012-07-10,440305,1
2012-07-11,440306,1
2012-07-11,440307,1
2012-07-12,440305,1
2012-07-15,440304,1
2012-07-15,440309,1
2012-07-15,441901,1
2012-07-18,440306,1
2012-07-18,440309,1
2012-07-19,440309,1
2012-07-20,440306,2
2012-07-21,440306,2
2012-07-23,440307,1
2012-07-24,440306,1
2012-07-25,440307,1
2012-07-27,440306,2
2012-07-28,440306,1
2012-08-02,440303,1
2012-08-02,440306,1
2012-08-04,440304,1
2012-08-05,440306,1
2012-08-10,440306,2
2012-08-13,440303,1
2012-08-14,440306,1
2012-08-15,440303,1
2012-08-17,440309,1
2012-08-18,440306,2
2012-08-22,440306,1
2012-08-24,440306,1
2012-08-27,440306,1
2012-08-28,440306,1
2012-08-29,440304,1
2012-08-31,440306,1
2012-09-01,440306,1
2012-09-02,441901,1
2012-09-03,440306,1
2012-09-07,440303,1
2012-09-07,440306,1
2012-09-10,440306,1
2012-09-13,440305,1
2012-09-16,440306,1
2012-09-17,419999,1
2012-09-17,440306,1
2012-09-20,440305,1
2012-09-23,440307,1
2012-09-25,440303,1
2012-10-17,440306,1
2012-10-24,440306,1
2012-10-25,440305,1
2012-10-25,440306,1
2012-10-27,440306,1
2012-11-05,440306,1
2012-11-08,440306,1
2012-11-13,440305,1
2012-11-14,440306,1
2012-11-20,440309,1
2012-11-30,440304,1
2012-12-13,440310,1
2012-12-18,440307,1
2012-12-25,440306,1
2012-12-28,440306,1
2012-12-29,440304,1
2013-01-04,440304,1
2013-01-07,440303,1
2013-01-08,440304,1
2013-01-09,440311,1
2013-01-11,440307,1
2013-01-13,440306,1
2013-01-14,440306,1
2013-01-17,440311,1
2013-01-25,440306,1
2013-01-25,440311,1
2013-01-26,440303,1
2013-02-01,440306,1
2013-02-07,440306,1
2013-02-08,440306,1
2013-02-10,440305,1
2013-02-11,440304,1
2013-02-22,440306,2
2013-02-26,440306,1
2013-03-04,440306,2
2013-03-04,440307,1
2013-03-05,440307,3
2013-03-06,440305,1
2013-03-06,440307,2
2013-03-07,440307,1
2013-03-08,440307,1
2013-03-09,440307,1
2013-03-10,440307,1
2013-03-11,440307,1
2013-03-12,440306,1
2013-03-13,440307,2
2013-03-14,440304,1
2013-03-14,440307,1
2013-03-16,440306,2
2013-03-16,440307,2
2013-03-18,440307,2
2013-03-19,440304,2
2013-03-20,440307,4
2013-03-20,510903,1
2013-03-21,440303,1
2013-03-21,440306,1
2013-03-21,440307,2
2013-03-21,441901,1
2013-03-22,440304,1
2013-03-22,440305,1
2013-03-22,440306,1
2013-03-22,440307,2
2013-03-23,440306,1
2013-03-24,440303,1
2013-03-24,440304,1
2013-03-24,440305,1
2013-03-24,440306,1
2013-03-25,440304,1
2013-03-25,441901,1
2013-03-26,440304,1
2013-03-27,440304,2
2013-03-27,440305,3
2013-03-27,440306,1
2013-03-28,440305,1
2013-03-28,440307,1
2013-03-29,440305,1
2013-03-29,440310,1
2013-03-30,440303,1
2013-03-30,440306,1
2013-03-31,440304,1
2013-03-31,440311,1
2013-04-01,440305,2
2013-04-01,440306,1
2013-04-02,440304,1
2013-04-03,440306,2
2013-04-03,440307,2
2013-04-04,440305,1
2013-04-04,440307,2
2013-04-04,440310,1
2013-04-06,440306,1
2013-04-06,440308,1
2013-04-07,440304,1
2013-04-07,440306,2
2013-04-08,440305,1
2013-04-08,440306,1
2013-04-09,440305,1
2013-04-09,440307,2
2013-04-09,440311,1
2013-04-10,440303,1
2013-04-10,440304,1
2013-04-10,440305,1
2013-04-10,440309,1
2013-04-11,440305,1
2013-04-11,440306,3
2013-04-12,440304,1
2013-04-13,440305,1
2013-04-14,440305,2
2013-04-14,440306,1
2013-04-14,440309,1
2013-04-15,440305,1
2013-04-15,440307,2
2013-04-15,440308,1
2013-04-15,440311,2
2013-04-16,440305,1
2013-04-16,441901,1
2013-04-18,440306,1
2013-04-19,440304,1
2013-04-19,440307,1
2013-04-19,441901,1
2013-04-20,440305,1
2013-04-20,440306,1
2013-04-21,440306,2
2013-04-21,440311,1
2013-04-22,440306,1
2013-04-25,440311,1
2013-04-26,440306,1
2013-04-28,440307,1
2013-04-28,440311,1
2013-04-29,440306,1
2013-05-01,440303,1
2013-05-01,440305,2
2013-05-04,440305,1
2013-05-05,440306,1
2013-05-06,440306,1
2013-05-07,440305,2
2013-05-08,440309,1
2013-05-09,440307,1
2013-05-10,440306,1
2013-05-11,440307,1
2013-05-11,440310,1
2013-05-12,440304,1
2013-05-12,440306,1
2013-05-12,440310,1
2013-05-13,440304,1
2013-05-13,440306,2
2013-05-14,440304,1
2013-05-14,440305,1
2013-05-14,440306,2
2013-05-17,440303,1
2013-05-17,440306,1
2013-05-18,440304,1
2013-05-18,440306,1
2013-05-22,440303,1
2013-05-22,440306,1
2013-05-25,440306,1
2013-05-27,440306,3
2013-05-29,440306,1
2013-05-30,440306,1
2013-05-31,440308,1
2013-06-02,440306,1
2013-06-03,440306,1
2013-06-05,440306,1
2013-06-06,440304,1
2013-06-06,440306,1
2013-06-10,440304,1
2013-06-11,440306,1
2013-06-12,440306,2
2013-06-14,440306,3
2013-06-15,440307,1
2013-06-16,440306,1
2013-06-18,440306,2
2013-06-19,440306,1
2013-06-20,440304,2
2013-06-20,440306,3
2013-06-21,440306,2
2013-06-23,440304,1
2013-06-25,440306,2
2013-06-26,440306,1
2013-06-26,440310,1
2013-06-27,440306,1
2013-06-29,440305,1
2013-06-29,440307,1
2013-07-01,440306,1
2013-07-03,440307,1
2013-07-04,440310,1
2013-07-05,440306,1
2013-07-11,440306,1
2013-07-14,440306,4
2013-07-18,440306,1
2013-07-19,440306,2
2013-07-23,440306,2
2013-07-26,440303,1
2013-07-27,440306,2
2013-07-28,440306,1
2013-07-30,440303,1
2013-07-31,440306,2
2013-08-01,440306,1
2013-08-02,440306,2
2013-08-05,440306,2
2013-08-07,440306,2
2013-08-08,440306,2
2013-08-08,440307,1
2013-08-11,440306,1
2013-08-13,440306,4
2013-08-14,440306,4
2013-08-15,440311,1
2013-08-16,440306,2
2013-08-18,440306,1
2013-08-19,440306,4
2013-08-20,440306,3
2013-08-21,440306,4
2013-08-22,440306,4
2013-08-23,440306,2
2013-08-23,440310,1
2013-08-24,440306,1
2013-08-25,440306,1
2013-08-26,440306,5
2013-08-27,440305,1
2013-08-27,440306,1
2013-08-28,440306,4
2013-08-29,440306,6
2013-08-30,440306,13
2013-08-31,440306,2
2013-09-01,440306,1
2013-09-02,440303,1
2013-09-02,440304,1
2013-09-02,440306,6
2013-09-02,440310,1
2013-09-02,440882,1
2013-09-03,440303,1
2013-09-03,440305,1
2013-09-03,440306,5
2013-09-03,440307,1
2013-09-03,440311,1
2013-09-04,440303,1
2013-09-04,440305,3
2013-09-04,440306,10
2013-09-04,440307,1
2013-09-05,440305,3
2013-09-05,440306,8
2013-09-05,440307,1
2013-09-06,440305,10
2013-09-06,440306,9
2013-09-06,440307,1
2013-09-07,440305,18
2013-09-07,440306,18
2013-09-07,440307,1
2013-09-08,440305,16
2013-09-08,440306,2
2013-09-08,440307,3
2013-09-09,440305,12
2013-09-09,440306,7
2013-09-09,440307,1
2013-09-10,440303,1
2013-09-10,440306,5
2013-09-10,440307,4
2013-09-11,440304,1
2013-09-11,440305,2
2013-09-11,440306,5
2013-09-12,440303,2
2013-09-12,440306,4
2013-09-13,440303,4
2013-09-13,440305,1
2013-09-13,440306,6
2013-09-13,440307,2
2013-09-14,440303,6
2013-09-14,440306,2
2013-09-14,440307,5
2013-09-15,440303,3
2013-09-15,440306,9
2013-09-15,440307,4
2013-09-16,440303,3
2013-09-17,440303,2
2013-09-17,440306,2
2013-09-18,440306,2
2013-09-19,440306,1
2013-09-20,440306,7
2013-09-21,440306,4
2013-09-22,440306,1
2013-09-23,440303,1
2013-09-23,440306,3
2013-09-24,440306,2
2013-09-25,440306,1
2013-09-26,440306,4
2013-09-27,440306,1
2013-09-28,440303,1
2013-09-28,440306,6
2013-09-29,440303,3
2013-09-29,440306,1
2013-09-30,440305,1
2013-09-30,440306,1
2013-09-30,440307,1
2013-10-01,440306,1
2013-10-01,440309,1
2013-10-02,440306,1
2013-10-04,440306,1
2013-10-06,440306,1
2013-10-07,440305,1
2013-10-07,440306,1
2013-10-08,440305,1
2013-10-10,440305,2
2013-10-10,440306,1
2013-10-11,440306,1
2013-10-13,440306,1
2013-10-14,440307,1
2013-10-15,440306,1
2013-10-15,440307,1
2013-10-16,440303,1
2013-10-17,440305,1
2013-10-17,440311,1
2013-10-19,440305,2
2013-10-19,440306,1
2013-10-20,440304,1
2013-10-20,440305,3
2013-10-21,440306,1
2013-10-23,440306,1
2013-10-26,440303,3
2013-10-26,440307,2
2013-10-27,440303,1
2013-10-29,440305,2
2013-10-29,440306,3
2013-10-30,440305,1
2013-11-01,440307,1
2013-11-02,440303,1
2013-11-02,440307,1
2013-11-05,440306,1
2013-11-05,440307,1
2013-11-06,440305,2
2013-11-06,440307,1
2013-11-07,440311,1
2013-11-08,440303,1
2013-11-08,440311,1
2013-11-12,440307,1
2013-11-14,440306,1
2013-11-15,440306,2
2013-11-16,440306,1
2013-11-18,440306,3
2013-11-20,440306,1
2013-11-21,440311,1
2013-11-22,440303,2
2013-11-23,440305,1
2013-11-23,440307,3
2013-11-24,440303,2
2013-11-24,440304,1
2013-11-24,440305,5
2013-11-25,440305,1
2013-11-25,440307,2
2013-11-25,440311,1
2013-11-27,440305,1
2013-11-27,440307,2
2013-11-28,440309,1
2013-11-29,440307,2
2013-11-30,440305,1
2013-11-30,440307,6
2013-12-01,440307,3
2013-12-02,440307,3
2013-12-03,440303,1
2013-12-03,440306,1
2013-12-03,440307,1
2013-12-04,440305,1
2013-12-04,440306,1
2013-12-04,440307,2
2013-12-05,440303,1
2013-12-05,440306,1
2013-12-06,440303,1
2013-12-06,440305,1
2013-12-06,440306,2
2013-12-06,440307,9
2013-12-07,440303,4
2013-12-07,440305,5
2013-12-07,440306,1
2013-12-07,440307,4
2013-12-08,440303,2
2013-12-08,440305,7
2013-12-08,440306,1
2013-12-08,440307,7
2013-12-09,440305,1
2013-12-09,440306,1
2013-12-09,440307,10
2013-12-09,440311,1
2013-12-10,440303,2
2013-12-10,440306,1
2013-12-10,440307,5
2013-12-11,440306,2
2013-12-11,440309,1
2013-12-12,440306,3
2013-12-13,440303,1
2013-12-13,440305,1
2013-12-13,440306,3
2013-12-13,440311,1
2013-12-14,440306,2
2013-12-15,440305,1
2013-12-15,440306,1
2013-12-16,440303,1
2013-12-16,440304,1
2013-12-16,440306,2
2013-12-17,440305,2
2013-12-17,440308,1
2013-12-18,440305,7
2013-12-18,440306,4
2013-12-18,441901,1
2013-12-19,440304,1
2013-12-19,440305,5
2013-12-19,440306,7
2013-12-19,440311,1
2013-12-20,440305,4
2013-12-20,440306,3
2013-12-20,440311,1
2013-12-21,440305,4
2013-12-21,440306,2
2013-12-21,440307,3
2013-12-22,440305,1
2013-12-22,440306,5
2013-12-22,440307,3
2013-12-23,440304,1
2013-12-23,440306,7
2013-12-23,440307,3
2013-12-24,440306,4
2013-12-24,440307,2
2013-12-25,440304,1
2013-12-25,440305,1
2013-12-25,440306,6
2013-12-25,440307,1
2013-12-25,440312,1
2013-12-26,440305,3
2013-12-26,440306,6
2013-12-27,440306,1
2013-12-27,440307,1
2013-12-27,440312,1
2013-12-28,440303,1
2013-12-28,440304,1
2013-12-28,440305,3
2013-12-28,440306,5
2013-12-29,440303,1
2013-12-29,440305,1
2013-12-29,440306,3
2013-12-29,440311,1
2013-12-29,440312,2
2013-12-30,440304,2
2013-12-30,440305,1
2013-12-30,440306,1
2013-12-30,440309,3
2013-12-30,440311,1
2013-12-31,440304,2
2013-12-31,440306,4
2013-12-31,440309,4
2014-01-01,440304,2
2014-01-01,440305,2
2014-01-01,440306,6
2014-01-01,440307,6
2014-01-01,440311,1
2014-01-02,440305,4
2014-01-02,440306,7
2014-01-02,440307,3
2014-01-03,440306,6
2014-01-03,440307,7
2014-01-04,440304,1
2014-01-04,440305,1
2014-01-04,440306,10
2014-01-04,440307,6
2014-01-05,440303,1
2014-01-05,440304,1
2014-01-05,440305,1
2014-01-05,440306,8
2014-01-05,440307,8
2014-01-06,440303,1
2014-01-06,440304,2
2014-01-06,440305,2
2014-01-06,440306,12
2014-01-06,440307,2
2014-01-06,440311,1
2014-01-07,440305,2
2014-01-07,440306,2
2014-01-07,440307,3
2014-01-08,440303,1
2014-01-08,440304,2
2014-01-08,440305,2
2014-01-08,440306,10
2014-01-08,441302,1
2014-01-09,440303,1
2014-01-09,440305,1
2014-01-09,440306,5
2014-01-10,430223,1
2014-01-10,440303,1
2014-01-10,440304,2
2014-01-10,440305,1
2014-01-10,440306,3
2014-01-10,440309,1
2014-01-11,440306,2
2014-01-11,440307,1
2014-01-12,440303,1
2014-01-12,440304,2
2014-01-12,440306,2
2014-01-13,440303,11
2014-01-13,440304,2
2014-01-13,440305,1
2014-01-13,440306,4
2014-01-13,440307,3
2014-01-13,440312,1
2014-01-14,440233,1
2014-01-14,440303,4
2014-01-14,440304,4
2014-01-14,440305,2
2014-01-14,440306,2
2014-01-14,440307,1
2014-01-15,440303,1
2014-01-15,440305,2
2014-01-15,440306,2
2014-01-15,440307,3
2014-01-16,440303,1
2014-01-16,440304,1
2014-01-16,440305,1
2014-01-16,440306,8
2014-01-16,440307,1
2014-01-17,440304,2
2014-01-17,440305,1
2014-01-17,440306,6
2014-01-17,440307,2
2014-01-17,440310,1
2014-01-18,440304,3
2014-01-18,440305,1
2014-01-18,440306,6
2014-01-18,440307,2
2014-01-19,440303,1
2014-01-19,440304,3
2014-01-19,440306,3
2014-01-19,440307,2
2014-01-19,440309,1
2014-01-20,440304,2
2014-01-20,440305,2
2014-01-20,440306,8
2014-01-20,440307,2
2014-01-20,440311,1
2014-01-21,440304,2
2014-01-21,440305,5
2014-01-21,440306,7
2014-01-21,440307,1
2014-01-22,440303,2
2014-01-22,440304,1
2014-01-22,440305,1
2014-01-22,440306,5
2014-01-22,440307,1
2014-01-22,440310,1
2014-01-23,440303,1
2014-01-23,440304,1
2014-01-23,440305,3
2014-01-23,440306,5
2014-01-23,440307,2
2014-01-24,440304,2
2014-01-24,440305,2
2014-01-24,440306,1
2014-01-24,440311,1
2014-01-25,440304,4
2014-01-25,440305,2
2014-01-25,440306,3
2014-01-26,440305,3
2014-01-26,440306,6
2014-01-26,440307,3
2014-01-26,440309,1
2014-01-27,440304,4
2014-01-27,440305,3
2014-01-27,440306,7
2014-01-27,440307,1
2014-01-27,440310,1
2014-01-28,440304,2
2014-01-28,440305,3
2014-01-28,440306,5
2014-01-28,440307,1
2014-01-29,440305,2
2014-01-29,440306,4
2014-01-30,440304,2
2014-01-30,440305,1
2014-01-30,440306,3
2014-01-31,440305,3
2014-01-31,440306,3
2014-01-31,440307,2
2014-02-01,440304,1
2014-02-01,440305,2
2014-02-01,440306,2
2014-02-01,440307,1
2014-02-01,440311,1
2014-02-02,440304,2
